;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2021 22:14:57
;----------------------------------------------

;Address Opcode 	ASM
0x0143	0x0DDB      	RLF        R11, 1
;__Lib_Math.c,1005 :: 		
0x0144	0x0854      	MOVF       R4, 0
;__Lib_Math.c,1006 :: 		
0x0145	0x1C50      	BTFSS      R0, 0
;__Lib_Math.c,1007 :: 		
0x0146	0x2955      	GOTO       SADD22LD
;__Lib_Math.c,1009 :: 		
0x0147	0x02D8      	SUBWF      R8, 1
;__Lib_Math.c,1010 :: 		
0x0148	0x0855      	MOVF       R5, 0
;__Lib_Math.c,1011 :: 		
0x0149	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1012 :: 		
0x014A	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,1013 :: 		
0x014B	0x02D9      	SUBWF      R9, 1
;__Lib_Math.c,1014 :: 		
0x014C	0x0856      	MOVF       R6, 0
;__Lib_Math.c,1015 :: 		
0x014D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1016 :: 		
0x014E	0x0F56      	INCFSZ     R6, 0
;__Lib_Math.c,1017 :: 		
0x014F	0x02DA      	SUBWF      R10, 1
;__Lib_Math.c,1018 :: 		
0x0150	0x0857      	MOVF       R7, 0
;__Lib_Math.c,1019 :: 		
0x0151	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1020 :: 		
0x0152	0x0F57      	INCFSZ     R7, 0
;__Lib_Math.c,1021 :: 		
0x0153	0x02DB      	SUBWF      R11, 1
;__Lib_Math.c,1022 :: 		
0x0154	0x2962      	GOTO       SOK22LD
;__Lib_Math.c,1024 :: 		
SADD22LD:
;__Lib_Math.c,1025 :: 		
0x0155	0x07D8      	ADDWF      R8, 1
;__Lib_Math.c,1026 :: 		
0x0156	0x0855      	MOVF       R5, 0
;__Lib_Math.c,1027 :: 		
0x0157	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1028 :: 		
0x0158	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,1029 :: 		
0x0159	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,1030 :: 		
0x015A	0x0856      	MOVF       R6, 0
;__Lib_Math.c,1031 :: 		
0x015B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1032 :: 		
0x015C	0x0F56      	INCFSZ     R6, 0
;__Lib_Math.c,1033 :: 		
0x015D	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,1034 :: 		
0x015E	0x0857      	MOVF       R7, 0
;__Lib_Math.c,1035 :: 		
0x015F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1037 :: 		
0x0160	0x0F57      	INCFSZ     R7, 0
;__Lib_Math.c,1038 :: 		
0x0161	0x07DB      	ADDWF      R11, 1
;__Lib_Math.c,1040 :: 		
SOK22LD:
;__Lib_Math.c,1041 :: 		
0x0162	0x0DD0      	RLF        R0, 1
;__Lib_Math.c,1043 :: 		
0x0163	0x0BDC      	DECFSZ     R12, 1
;__Lib_Math.c,1044 :: 		
0x0164	0x293F      	GOTO       LOOPS3232D
;__Lib_Math.c,1046 :: 		
0x0165	0x1850      	BTFSC      R0, 0
;__Lib_Math.c,1047 :: 		
0x0166	0x2975      	GOTO       SOK22L
;__Lib_Math.c,1048 :: 		
0x0167	0x0854      	MOVF       R4, 0
;__Lib_Math.c,1049 :: 		
0x0168	0x07D8      	ADDWF      R8, 1
;__Lib_Math.c,1050 :: 		
0x0169	0x0855      	MOVF       R5, 0
;__Lib_Math.c,1051 :: 		
0x016A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1052 :: 		
0x016B	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,1053 :: 		
0x016C	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,1054 :: 		
0x016D	0x0856      	MOVF       R6, 0
;__Lib_Math.c,1055 :: 		
0x016E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1056 :: 		
0x016F	0x0F56      	INCFSZ     R6, 0
;__Lib_Math.c,1057 :: 		
0x0170	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,1058 :: 		
0x0171	0x0857      	MOVF       R7, 0
;__Lib_Math.c,1059 :: 		
0x0172	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1060 :: 		
0x0173	0x0F57      	INCFSZ     R7, 0
;__Lib_Math.c,1061 :: 		
0x0174	0x07DB      	ADDWF      R11, 1
;__Lib_Math.c,1062 :: 		
SOK22L:
;__Lib_Math.c,1065 :: 		
L_end_SDIV3232L:
0x0175	0x0008      	RETURN
; end of _SDIV3232L
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0176	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0177	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0178	0x0850      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0179	0x00D1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x017A	0x01D0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x017B	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x017C	0x00DC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x017D	0x0851      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x017E	0x0CD4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x017F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0180	0x2985      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0181	0x0BDC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0182	0x297E      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0183	0x01D1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0184	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0185	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0186	0x298A      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0187	0x0CD4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0188	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0189	0x07D1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x018A	0x0CD1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x018B	0x0CD0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x018C	0x0BDC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x018D	0x2987      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x018E	0x0008      	RETURN
; end of _Mul_8X8_U
_Div_32x32_S:
;__Lib_Math.c,1092 :: 		
;__Lib_Math.c,1103 :: 		
;__Lib_Math.c,1106 :: 		
0x018F	0x1283      	BCF        STATUS, 5
0x0190	0x0854      	MOVF       R4, 0
0x0191	0x3A00      	XORLW      0
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x29A9      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1107 :: 		
0x0194	0x0855      	MOVF       R5, 0
0x0195	0x3A00      	XORLW      0
0x0196	0x1D03      	BTFSS      STATUS, 2
0x0197	0x29A9      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1108 :: 		
0x0198	0x0856      	MOVF       R6, 0
0x0199	0x3A00      	XORLW      0
0x019A	0x1D03      	BTFSS      STATUS, 2
0x019B	0x29A9      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1109 :: 		
0x019C	0x0857      	MOVF       R7, 0
0x019D	0x3A00      	XORLW      0
0x019E	0x1D03      	BTFSS      STATUS, 2
0x019F	0x29A9      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1110 :: 		
0x01A0	0x30FF      	MOVLW      255
0x01A1	0x00D0      	MOVWF      R0
;__Lib_Math.c,1111 :: 		
0x01A2	0x30FF      	MOVLW      255
0x01A3	0x00D1      	MOVWF      R1
;__Lib_Math.c,1112 :: 		
0x01A4	0x30FF      	MOVLW      255
0x01A5	0x00D2      	MOVWF      R2
;__Lib_Math.c,1113 :: 		
0x01A6	0x307F      	MOVLW      127
0x01A7	0x00D3      	MOVWF      R3
;__Lib_Math.c,1114 :: 		
0x01A8	0x2A42      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1115 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1118 :: 		
0x01A9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1119 :: 		
0x01AA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1121 :: 		
0x01AB	0x01DC      	CLRF       R12
;__Lib_Math.c,1122 :: 		
0x01AC	0x1BD7      	BTFSC      R7, 7
;__Lib_Math.c,1123 :: 		
0x01AD	0x0ADC      	INCF       R12, 1
;__Lib_Math.c,1125 :: 		
0x01AE	0x01DD      	CLRF       R13
;__Lib_Math.c,1126 :: 		
0x01AF	0x01DB      	CLRF       R11
;__Lib_Math.c,1127 :: 		
0x01B0	0x01DA      	CLRF       R10
;__Lib_Math.c,1128 :: 		
0x01B1	0x01D9      	CLRF       R9
;__Lib_Math.c,1129 :: 		
0x01B2	0x01D8      	CLRF       R8
;__Lib_Math.c,1130 :: 		
0x01B3	0x0853      	MOVF       R3, 0
;__Lib_Math.c,1131 :: 		
0x01B4	0x0452      	IORWF      R2, 0
;__Lib_Math.c,1132 :: 		
0x01B5	0x0451      	IORWF      R1, 0
;__Lib_Math.c,1133 :: 		
0x01B6	0x0450      	IORWF      R0, 0
;__Lib_Math.c,1134 :: 		
0x01B7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1135 :: 		
0x01B8	0x2A3D      	GOTO       END_ALL
;__Lib_Math.c,1137 :: 		
0x01B9	0x0853      	MOVF       R3, 0
;__Lib_Math.c,1138 :: 		
0x01BA	0x0657      	XORWF      R7, 0
;__Lib_Math.c,1139 :: 		
0x01BB	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1140 :: 		
0x01BC	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1141 :: 		
0x01BD	0x09DD      	COMF       R13, 1
;__Lib_Math.c,1145 :: 		
0x01BE	0x1FD7      	BTFSS      R7, 7
;__Lib_Math.c,1146 :: 		
0x01BF	0x29CB      	GOTO       CA3232S
;__Lib_Math.c,1148 :: 		
0x01C0	0x09D4      	COMF       R4, 1
;__Lib_Math.c,1149 :: 		
0x01C1	0x09D5      	COMF       R5, 1
;__Lib_Math.c,1150 :: 		
0x01C2	0x09D6      	COMF       R6, 1
;__Lib_Math.c,1151 :: 		
0x01C3	0x09D7      	COMF       R7, 1
;__Lib_Math.c,1152 :: 		
0x01C4	0x0AD4      	INCF       R4, 1
;__Lib_Math.c,1153 :: 		
0x01C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1154 :: 		
0x01C6	0x0AD5      	INCF       R5, 1
;__Lib_Math.c,1155 :: 		
0x01C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1156 :: 		
0x01C8	0x0AD6      	INCF       R6, 1
;__Lib_Math.c,1157 :: 		
0x01C9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1158 :: 		
0x01CA	0x0AD7      	INCF       R7, 1
;__Lib_Math.c,1160 :: 		
CA3232S:
;__Lib_Math.c,1161 :: 		
0x01CB	0x1FD3      	BTFSS      R3, 7
;__Lib_Math.c,1162 :: 		
0x01CC	0x29D8      	GOTO       C3232SX
;__Lib_Math.c,1164 :: 		
0x01CD	0x09D0      	COMF       R0, 1
;__Lib_Math.c,1165 :: 		
0x01CE	0x09D1      	COMF       R1, 1
;__Lib_Math.c,1166 :: 		
0x01CF	0x09D2      	COMF       R2, 1
;__Lib_Math.c,1167 :: 		
0x01D0	0x09D3      	COMF       R3, 1
;__Lib_Math.c,1168 :: 		
0x01D1	0x0AD0      	INCF       R0, 1
;__Lib_Math.c,1169 :: 		
0x01D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1170 :: 		
0x01D3	0x0AD1      	INCF       R1, 1
;__Lib_Math.c,1171 :: 		
0x01D4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1172 :: 		
0x01D5	0x0AD2      	INCF       R2, 1
;__Lib_Math.c,1173 :: 		
0x01D6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1174 :: 		
0x01D7	0x0AD3      	INCF       R3, 1
;__Lib_Math.c,1176 :: 		
C3232SX:
;__Lib_Math.c,1177 :: 		
0x01D8	0x0853      	MOVF       R3, 0
;__Lib_Math.c,1178 :: 		
0x01D9	0x0457      	IORWF      R7, 0
;__Lib_Math.c,1179 :: 		
0x01DA	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1180 :: 		
0x01DB	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1181 :: 		
0x01DC	0x29F9      	GOTO       C3232SX1
;__Lib_Math.c,1183 :: 		
C3232S:
;__Lib_Math.c,1186 :: 		
0x01DD	0x204A      	CALL       _SDIV3232L
;__Lib_Math.c,1190 :: 		
0x01DE	0x1BDC      	BTFSC      R12, 7
;__Lib_Math.c,1191 :: 		
0x01DF	0x2A16      	GOTO       C3232SX4
;__Lib_Math.c,1193 :: 		
C3232SOK:
;__Lib_Math.c,1194 :: 		
0x01E0	0x1FDD      	BTFSS      R13, 7
;__Lib_Math.c,1195 :: 		
0x01E1	0x2A3D      	GOTO       END_ALL
;__Lib_Math.c,1197 :: 		
0x01E2	0x09D0      	COMF       R0, 1
;__Lib_Math.c,1198 :: 		
0x01E3	0x09D1      	COMF       R1, 1
;__Lib_Math.c,1199 :: 		
0x01E4	0x09D2      	COMF       R2, 1
;__Lib_Math.c,1200 :: 		
0x01E5	0x09D3      	COMF       R3, 1
;__Lib_Math.c,1201 :: 		
0x01E6	0x0AD0      	INCF       R0, 1
;__Lib_Math.c,1202 :: 		
0x01E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1203 :: 		
0x01E8	0x0AD1      	INCF       R1, 1
;__Lib_Math.c,1204 :: 		
0x01E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1205 :: 		
0x01EA	0x0AD2      	INCF       R2, 1
;__Lib_Math.c,1206 :: 		
0x01EB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1207 :: 		
0x01EC	0x0AD3      	INCF       R3, 1
;__Lib_Math.c,1209 :: 		
0x01ED	0x09D8      	COMF       R8, 1
;__Lib_Math.c,1210 :: 		
0x01EE	0x09D9      	COMF       R9, 1
;__Lib_Math.c,1211 :: 		
0x01EF	0x09DA      	COMF       R10, 1
;__Lib_Math.c,1212 :: 		
0x01F0	0x09DB      	COMF       R11, 1
;__Lib_Math.c,1213 :: 		
0x01F1	0x0AD8      	INCF       R8, 1
;__Lib_Math.c,1214 :: 		
0x01F2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1215 :: 		
0x01F3	0x0AD9      	INCF       R9, 1
;__Lib_Math.c,1216 :: 		
0x01F4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1217 :: 		
0x01F5	0x0ADA      	INCF       R10, 1
;__Lib_Math.c,1218 :: 		
0x01F6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1219 :: 		
0x01F7	0x0ADB      	INCF       R11, 1
;__Lib_Math.c,1221 :: 		
0x01F8	0x2A3D      	GOTO       END_ALL
;__Lib_Math.c,1223 :: 		
C3232SX1:
;__Lib_Math.c,1224 :: 		
0x01F9	0x1FD7      	BTFSS      R7, 7
;__Lib_Math.c,1225 :: 		
0x01FA	0x2A10      	GOTO       C3232SX3
;__Lib_Math.c,1226 :: 		
0x01FB	0x1BD3      	BTFSC      R3, 7
;__Lib_Math.c,1227 :: 		
0x01FC	0x2A0A      	GOTO       C3232SX2
;__Lib_Math.c,1228 :: 		
0x01FD	0x0853      	MOVF       R3, 0
;__Lib_Math.c,1229 :: 		
0x01FE	0x00DB      	MOVWF      R11
;__Lib_Math.c,1230 :: 		
0x01FF	0x0852      	MOVF       R2, 0
;__Lib_Math.c,1231 :: 		
0x0200	0x00DA      	MOVWF      R10
;__Lib_Math.c,1232 :: 		
0x0201	0x0851      	MOVF       R1, 0
;__Lib_Math.c,1233 :: 		
0x0202	0x00D9      	MOVWF      R9
;__Lib_Math.c,1234 :: 		
0x0203	0x0850      	MOVF       R0, 0
;__Lib_Math.c,1235 :: 		
0x0204	0x00D8      	MOVWF      R8
;__Lib_Math.c,1236 :: 		
0x0205	0x01D3      	CLRF       R3
;__Lib_Math.c,1237 :: 		
0x0206	0x01D2      	CLRF       R2
;__Lib_Math.c,1238 :: 		
0x0207	0x01D1      	CLRF       R1
;__Lib_Math.c,1239 :: 		
0x0208	0x01D0      	CLRF       R0
;__Lib_Math.c,1240 :: 		
0x0209	0x29E0      	GOTO       C3232SOK
;__Lib_Math.c,1241 :: 		
C3232SX2:
;__Lib_Math.c,1242 :: 		
0x020A	0x01D3      	CLRF       R3
;__Lib_Math.c,1243 :: 		
0x020B	0x01D2      	CLRF       R2
;__Lib_Math.c,1244 :: 		
0x020C	0x01D1      	CLRF       R1
;__Lib_Math.c,1245 :: 		
0x020D	0x01D0      	CLRF       R0
;__Lib_Math.c,1246 :: 		
0x020E	0x0AD0      	INCF       R0, 1
;__Lib_Math.c,1247 :: 		
0x020F	0x3400      	RETLW      0
;__Lib_Math.c,1249 :: 		
C3232SX3:
;__Lib_Math.c,1250 :: 		
0x0210	0x09D3      	COMF       R3, 1
;__Lib_Math.c,1251 :: 		
0x0211	0x09D2      	COMF       R2, 1
;__Lib_Math.c,1252 :: 		
0x0212	0x09D1      	COMF       R1, 1
;__Lib_Math.c,1253 :: 		
0x0213	0x09D0      	COMF       R0, 1
;__Lib_Math.c,1255 :: 		
0x0214	0x17DC      	BSF        R12, 7
;__Lib_Math.c,1257 :: 		
0x0215	0x29DD      	GOTO       C3232S
;__Lib_Math.c,1259 :: 		
C3232SX4:
;__Lib_Math.c,1260 :: 		
0x0216	0x0AD8      	INCF       R8, 1
;__Lib_Math.c,1261 :: 		
0x0217	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1262 :: 		
0x0218	0x0AD9      	INCF       R9, 1
;__Lib_Math.c,1263 :: 		
0x0219	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1264 :: 		
0x021A	0x0ADA      	INCF       R10, 1
;__Lib_Math.c,1265 :: 		
0x021B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1266 :: 		
0x021C	0x0ADB      	INCF       R11, 1
;__Lib_Math.c,1267 :: 		
0x021D	0x0854      	MOVF       R4, 0
;__Lib_Math.c,1268 :: 		
0x021E	0x0258      	SUBWF      R8, 0
;__Lib_Math.c,1269 :: 		
0x021F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1270 :: 		
0x0220	0x29E0      	GOTO       C3232SOK
;__Lib_Math.c,1271 :: 		
0x0221	0x0855      	MOVF       R5, 0
;__Lib_Math.c,1272 :: 		
0x0222	0x0259      	SUBWF      R9, 0
;__Lib_Math.c,1273 :: 		
0x0223	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1274 :: 		
0x0224	0x29E0      	GOTO       C3232SOK
;__Lib_Math.c,1275 :: 		
0x0225	0x0856      	MOVF       R6, 0
;__Lib_Math.c,1276 :: 		
0x0226	0x025A      	SUBWF      R10, 0
;__Lib_Math.c,1277 :: 		
0x0227	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1278 :: 		
0x0228	0x29E0      	GOTO       C3232SOK
;__Lib_Math.c,1279 :: 		
0x0229	0x0857      	MOVF       R7, 0
;__Lib_Math.c,1280 :: 		
0x022A	0x025B      	SUBWF      R11, 0
;__Lib_Math.c,1281 :: 		
0x022B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x022C	0x29E0      	GOTO       C3232SOK
;__Lib_Math.c,1283 :: 		
0x022D	0x01DB      	CLRF       R11
;__Lib_Math.c,1284 :: 		
0x022E	0x01DA      	CLRF       R10
;__Lib_Math.c,1285 :: 		
0x022F	0x01D9      	CLRF       R9
;__Lib_Math.c,1286 :: 		
0x0230	0x01D8      	CLRF       R8
;__Lib_Math.c,1287 :: 		
0x0231	0x0AD0      	INCF       R0, 1
;__Lib_Math.c,1288 :: 		
0x0232	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1289 :: 		
0x0233	0x0AD1      	INCF       R1, 1
;__Lib_Math.c,1290 :: 		
0x0234	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1291 :: 		
0x0235	0x0AD2      	INCF       R2, 1
;__Lib_Math.c,1292 :: 		
0x0236	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1293 :: 		
0x0237	0x0AD3      	INCF       R3, 1
;__Lib_Math.c,1294 :: 		
0x0238	0x1FD3      	BTFSS      R3, 7
;__Lib_Math.c,1295 :: 		
0x0239	0x29E0      	GOTO       C3232SOK
;__Lib_Math.c,1296 :: 		
0x023A	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1297 :: 		
0x023B	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1298 :: 		
0x023C	0x34FF      	RETLW      255
;__Lib_Math.c,1299 :: 		
END_ALL:
;__Lib_Math.c,1300 :: 		
0x023D	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1301 :: 		
0x023E	0x1C5C      	BTFSS      R12, 0
;__Lib_Math.c,1302 :: 		
0x023F	0x2A41      	GOTO       avoid_comfrem
;__Lib_Math.c,1304 :: 		
0x0240	0x203E      	CALL       _COMFREM
;__Lib_Math.c,1306 :: 		
avoid_comfrem:
;__Lib_Math.c,1307 :: 		
0x0241	0x3E00      	ADDLW      0
;__Lib_Math.c,1309 :: 		
L_end_Div_32x32_S:
0x0242	0x0008      	RETURN
; end of _Div_32x32_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0243	0x1283      	BCF        STATUS, 5
0x0244	0x083B      	MOVF       ___DoICPAddr+1, 0
0x0245	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0246	0x083A      	MOVF       ___DoICPAddr, 0
0x0247	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0248	0x0008      	RETURN
; end of _____DoICP
_optionA:
;Ultrassonic_System.c,148 :: 		void optionA(unsigned char cm1, unsigned char cm2, unsigned char cm3)
;Ultrassonic_System.c,150 :: 		if(pulseL < (cm1*58) && pulseL >= (cm2*58)) //distância menor que cm1 e maior igual a cm2?
0x0249	0x1283      	BCF        STATUS, 5
0x024A	0x083E      	MOVF       FARG_optionA_cm1, 0
0x024B	0x00D0      	MOVWF      R0
0x024C	0x303A      	MOVLW      58
0x024D	0x00D4      	MOVWF      R4
0x024E	0x2176      	CALL       _Mul_8X8_U
0x024F	0x0851      	MOVF       R0+1, 0
0x0250	0x0223      	SUBWF      _pulseL+1, 0
0x0251	0x1D03      	BTFSS      STATUS, 2
0x0252	0x2A55      	GOTO       L__optionA62
0x0253	0x0850      	MOVF       R0, 0
0x0254	0x0222      	SUBWF      _pulseL, 0
L__optionA62:
0x0255	0x1803      	BTFSC      STATUS, 0
0x0256	0x2A68      	GOTO       L_optionA10
0x0257	0x083F      	MOVF       FARG_optionA_cm2, 0
0x0258	0x00D0      	MOVWF      R0
0x0259	0x303A      	MOVLW      58
0x025A	0x00D4      	MOVWF      R4
0x025B	0x2176      	CALL       _Mul_8X8_U
0x025C	0x0851      	MOVF       R0+1, 0
0x025D	0x0223      	SUBWF      _pulseL+1, 0
0x025E	0x1D03      	BTFSS      STATUS, 2
0x025F	0x2A62      	GOTO       L__optionA63
0x0260	0x0850      	MOVF       R0, 0
0x0261	0x0222      	SUBWF      _pulseL, 0
L__optionA63:
0x0262	0x1C03      	BTFSS      STATUS, 0
0x0263	0x2A68      	GOTO       L_optionA10
L__optionA51:
;Ultrassonic_System.c,152 :: 		dist1 = 0x01;                            //dist1 em HIGH
0x0264	0x1685      	BSF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,153 :: 		dist2 = 0x00;                            //dist2 em  LOW
0x0265	0x1205      	BCF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,154 :: 		dist3 = 0x00;                            //dist3 em  LOW
0x0266	0x1005      	BCF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,156 :: 		} //end pulseL 1160
0x0267	0x2A9A      	GOTO       L_optionA11
L_optionA10:
;Ultrassonic_System.c,158 :: 		else if(pulseL < (cm2*58) && pulseL >= (cm3*58))  //distância menor que cm2 e maior igual a cm2=3?
0x0268	0x083F      	MOVF       FARG_optionA_cm2, 0
0x0269	0x00D0      	MOVWF      R0
0x026A	0x303A      	MOVLW      58
0x026B	0x00D4      	MOVWF      R4
0x026C	0x2176      	CALL       _Mul_8X8_U
0x026D	0x0851      	MOVF       R0+1, 0
0x026E	0x0223      	SUBWF      _pulseL+1, 0
0x026F	0x1D03      	BTFSS      STATUS, 2
0x0270	0x2A73      	GOTO       L__optionA64
0x0271	0x0850      	MOVF       R0, 0
0x0272	0x0222      	SUBWF      _pulseL, 0
L__optionA64:
0x0273	0x1803      	BTFSC      STATUS, 0
0x0274	0x2A86      	GOTO       L_optionA14
0x0275	0x0840      	MOVF       FARG_optionA_cm3, 0
0x0276	0x00D0      	MOVWF      R0
0x0277	0x303A      	MOVLW      58
0x0278	0x00D4      	MOVWF      R4
0x0279	0x2176      	CALL       _Mul_8X8_U
0x027A	0x0851      	MOVF       R0+1, 0
0x027B	0x0223      	SUBWF      _pulseL+1, 0
0x027C	0x1D03      	BTFSS      STATUS, 2
0x027D	0x2A80      	GOTO       L__optionA65
0x027E	0x0850      	MOVF       R0, 0
0x027F	0x0222      	SUBWF      _pulseL, 0
L__optionA65:
0x0280	0x1C03      	BTFSS      STATUS, 0
0x0281	0x2A86      	GOTO       L_optionA14
L__optionA50:
;Ultrassonic_System.c,160 :: 		dist1 = 0x01;                            //dist1 em HIGH
0x0282	0x1685      	BSF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,161 :: 		dist2 = 0x01;                            //dist2 em HIGH
0x0283	0x1605      	BSF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,162 :: 		dist3 = 0x00;                            //dist3 em  LOW
0x0284	0x1005      	BCF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,164 :: 		} //end pulseL 870
0x0285	0x2A9A      	GOTO       L_optionA15
L_optionA14:
;Ultrassonic_System.c,166 :: 		else if(pulseL < (cm3*58))                  //distância menor que cm3?
0x0286	0x0840      	MOVF       FARG_optionA_cm3, 0
0x0287	0x00D0      	MOVWF      R0
0x0288	0x303A      	MOVLW      58
0x0289	0x00D4      	MOVWF      R4
0x028A	0x2176      	CALL       _Mul_8X8_U
0x028B	0x0851      	MOVF       R0+1, 0
0x028C	0x0223      	SUBWF      _pulseL+1, 0
0x028D	0x1D03      	BTFSS      STATUS, 2
0x028E	0x2A91      	GOTO       L__optionA66
0x028F	0x0850      	MOVF       R0, 0
0x0290	0x0222      	SUBWF      _pulseL, 0
L__optionA66:
0x0291	0x1803      	BTFSC      STATUS, 0
0x0292	0x2A97      	GOTO       L_optionA16
;Ultrassonic_System.c,168 :: 		dist1 = 0x01;                            //dist1 em HIGH
0x0293	0x1685      	BSF        GP5_bit, BitPos(GP5_bit+0)
